# InsightAnalyzerAI 萓晏ｭ倬未菫・# Python 3.11+ 謗ｨ螂ｨ

# 繝・・繧ｿ蜃ｦ逅・pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# 蜿ｯ隕門喧
matplotlib>=3.7.0,<4.0.0
plotly>=5.15.0,<6.0.0

# LLM邨ｱ蜷茨ｼ・hase 2縺ｧ菴ｿ逕ｨ・・openai>=1.0.0,<2.0.0

# Web UI・・hase 4縺ｧ菴ｿ逕ｨ・・streamlit>=1.28.0,<2.0.0

# Excel蟇ｾ蠢・openpyxl>=3.1.0,<4.0.0

# Parquet蟇ｾ蠢・pyarrow>=14.0.0,<15.0.0

# 繝・せ繝・pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# 繧ｳ繝ｼ繝牙刀雉ｪ
black>=23.9.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.5.0,<2.0.0

# 蝙九せ繧ｿ繝・pandas-stubs>=2.0.0
types-openpyxl>=3.1.0
